[0000] NOOP
[0001] NOOP
[0002]  OUT | W
[2715] HALT
[2719] HALT
[2727] HALT
[2731] HALT
[2733] HALT
[2734] PUSH | reg[0]
[2736] PUSH | reg[1]
[2738] PUSH | reg[2]
[2740] PUSH | reg[3]
[2742] RMEM | reg[1] 2732
[2745] RMEM | reg[0] 2733
[2748]   EQ | reg[0] reg[0] reg[1]
[2752]   JT | reg[0] 2770
[2755] RMEM | reg[0] 2732
[2758]  ADD | reg[0] reg[0] 4
[2762] RMEM | reg[0] reg[0]
[2765]   JF | reg[0] 2770
[2768] CALL | reg[0]
[2770] RMEM | reg[1] 2732
[2773] RMEM | reg[0] 2733
[2776]   EQ | reg[0] reg[0] reg[1]
[2780]   JT | reg[0] 2791
[2783]  SET | reg[0] 25974
[2786] WMEM | reg[0] 0
[2789] CALL | 2964
[2791] WMEM | 2733 reg[1]
[2794] PUSH | reg[0]
[2796] PUSH | reg[1]
[2798] PUSH | reg[2]
[2800]  SET | reg[0] 27414
[2803]  SET | reg[1] 1531
[2806]  ADD | reg[2] 20412 1979
[2810] CALL | 1458
[2812]  POP | reg[2]
[2814]  POP | reg[1]
[2816]  POP | reg[0]
[2818]  SET | reg[0] 32
[2821]  SET | reg[1] 25974
[2824] CALL | 1767
[2826]  OUT | 

[2828]  OUT | 

[2830]  SET | reg[0] 25974
[2833]  SET | reg[1] 32
[2836] CALL | 1571
[2838]   EQ | reg[1] reg[0] 32767
[2842]   JF | reg[1] 2848
[2845] RMEM | reg[0] 25974
[2848]  SET | reg[2] reg[0]
[2851] RMEM | reg[1] 25974
[2854] PUSH | reg[1]
[2856] WMEM | 25974 reg[2]
[2859]  SET | reg[0] 27398
[2862]  SET | reg[1] 25974
[2865] CALL | 1588
[2867]  POP | reg[1]
[2869] WMEM | 25974 reg[1]
[2872]   EQ | reg[1] reg[0] 32767
[2876]   JF | reg[1] 2885
[2879]  SET | reg[0] 0
[2882]  SET | reg[2] 0
[2885]  ADD | reg[1] 27406 1
[2889]  ADD | reg[1] reg[1] reg[0]
[2893] RMEM | reg[1] reg[1]
[2896] RMEM | reg[3] 25974
[2899]   EQ | reg[3] reg[3] reg[2]
[2903]   JT | reg[3] 2944
[2906] MULT | reg[0] reg[2] 32767
[2910] RMEM | reg[3] 25974
[2913]  ADD | reg[3] reg[0] reg[3]
[2917]   JF | reg[2] 2924
[2920]  ADD | reg[3] reg[3] 32767
[2924]  MOD | reg[3] reg[3] 32
[2928]  ADD | reg[0] 25974 reg[2]
[2932]   JF | reg[2] 2939
[2935]  ADD | reg[0] reg[0] 1
[2939] WMEM | reg[0] reg[3]
[2942]  JMP | 2950
[2944]  SET | reg[0] 25974
[2947] WMEM | reg[0] 0
[2950] CALL | reg[1]
[2952]   JT | reg[1] 2742
[2955]  POP | reg[3]
[2957]  POP | reg[2]
[2959]  POP | reg[1]
[2961]  POP | reg[0]
[2963]  RET
[2964] PUSH | reg[0]
[2966] PUSH | reg[1]
[2968] PUSH | reg[2]
[2970] RMEM | reg[1] reg[0]
[2973]   JF | reg[1] 3032
[2976] CALL | 5921
[2978]   JF | reg[0] 3006
[2981] PUSH | reg[0]
[2983] CALL | 5990
[2985]  SET | reg[1] reg[0]
[2988]  POP | reg[0]
[2990]   JF | reg[1] 3006
[2993]  ADD | reg[1] reg[0] 1
[2997] RMEM | reg[0] reg[1]
[3000] CALL | 1518
[3002]  OUT | 

[3004]  JMP | 3238
[3006] PUSH | reg[0]
[3008] PUSH | reg[1]
[3010] PUSH | reg[2]
[3012]  SET | reg[0] 27432
[3015]  SET | reg[1] 1531
[3018]  ADD | reg[2] 1756 26514
[3022] CALL | 1458
[3024]  POP | reg[2]
[3026]  POP | reg[1]
[3028]  POP | reg[0]
[3030]  JMP | 3238
[3032] RMEM | reg[0] 2732
[3035] PUSH | reg[0]
[3037]  OUT | =
[3039]  OUT | =
[3041]  OUT |  
[3043]  ADD | reg[0] reg[0] 0
[3047] RMEM | reg[0] reg[0]
[3050] CALL | 1518
[3052]  OUT |  
[3054]  OUT | =
[3056]  OUT | =
[3058]  OUT | 

[3060]  POP | reg[0]
[3062] PUSH | reg[0]
[3064]  ADD | reg[0] reg[0] 1
[3068] RMEM | reg[0] reg[0]
[3071] RMEM | reg[1] reg[0]
[3074]   EQ | reg[1] reg[1] 2
[3078]   JF | reg[1] 3104
[3081] PUSH | reg[0]
[3083]  SET | reg[0] 2680
[3086] CALL | 5990
[3088]  SET | reg[1] reg[0]
[3091]  POP | reg[0]
[3093]  ADD | reg[0] reg[0] 1
[3097]  ADD | reg[0] reg[0] reg[1]
[3101] RMEM | reg[0] reg[0]
[3104] CALL | 1518
[3106]  OUT | 

[3108]  POP | reg[0]
[3110] PUSH | reg[0]
[3112] CALL | 5823
[3114]   JF | reg[0] 3146
[3117] PUSH | reg[0]
[3119] PUSH | reg[1]
[3121] PUSH | reg[2]
[3123]  SET | reg[0] 27455
[3126]  SET | reg[1] 1531
[3129]  ADD | reg[2] 19027 10280
[3133] CALL | 1458
[3135]  POP | reg[2]
[3137]  POP | reg[1]
[3139]  POP | reg[0]
[3141] RMEM | reg[2] 2732
[3144] CALL | 5876
[3146]  POP | reg[0]
[3148] PUSH | reg[0]
[3150]  ADD | reg[0] reg[0] 2
[3154] RMEM | reg[0] reg[0]
[3157] RMEM | reg[0] reg[0]
[3160]   EQ | reg[2] reg[0] 1
[3164]  OUT | 

[3166]  OUT | T
[3168]  OUT | h
[3170]  OUT | e
[3172]  OUT | r
[3174]  OUT | e
[3176]  OUT |  
[3178]   JT | reg[2] 3189
[3181]  OUT | a
[3183]  OUT | r
[3185]  OUT | e
[3187]  JMP | 3193
[3189]  OUT | i
[3191]  OUT | s
[3193]  OUT |  
[3195] CALL | 2001
[3197]  OUT |  
[3199]  OUT | e
[3201]  OUT | x
[3203]  OUT | i
[3205]  OUT | t
[3207]   EQ | reg[2] reg[0] 1
[3211]   JT | reg[2] 3216
[3214]  OUT | s
[3216]  OUT | :
[3218]  OUT | 

[3220]  POP | reg[0]
[3222] PUSH | reg[0]
[3224]  ADD | reg[0] reg[0] 2
[3228] RMEM | reg[0] reg[0]
[3231]  SET | reg[1] 5814
[3234] CALL | 1458
[3236]  POP | reg[0]
[3238]  POP | reg[2]
[3240]  POP | reg[1]
[3242]  POP | reg[0]
[3244]  RET
[3245] PUSH | reg[0]
[3247] PUSH | reg[1]
[3249] PUSH | reg[2]
[3251]  SET | reg[1] reg[0]
[3254] RMEM | reg[0] 2732
[3257]  ADD | reg[0] reg[0] 2
[3261] RMEM | reg[0] reg[0]
[3264] CALL | 1588
[3266]   EQ | reg[2] reg[0] 32767
[3270]   JT | reg[2] 3302
[3273] RMEM | reg[2] 2732
[3276]  ADD | reg[2] reg[2] 3
[3280] RMEM | reg[2] reg[2]
[3283]  ADD | reg[2] reg[2] 1
[3287]  ADD | reg[2] reg[2] reg[0]
[3291] RMEM | reg[2] reg[2]
[3294] WMEM | 2732 reg[2]
[3297] WMEM | 2733 0
[3300]  JMP | 3326
[3302] PUSH | reg[0]
[3304] PUSH | reg[1]
[3306] PUSH | reg[2]
[3308]  SET | reg[0] 27482
[3311]  SET | reg[1] 1531
[3314]  ADD | reg[2] 1204 23476
[3318] CALL | 1458
[3320]  POP | reg[2]
[3322]  POP | reg[1]
[3324]  POP | reg[0]
[3326]  POP | reg[2]
[3328]  POP | reg[1]
[3330]  POP | reg[0]
[3332]  RET
[3333] PUSH | reg[0]
[3335] PUSH | reg[0]
[3337] PUSH | reg[1]
[3339] PUSH | reg[2]
[3341]  SET | reg[0] 27532
[3344]  SET | reg[1] 1531
[3347]  ADD | reg[2] 13293 13573
[3351] CALL | 1458
[3353]  POP | reg[2]
[3355]  POP | reg[1]
[3357]  POP | reg[0]
[3359]  POP | reg[0]
[3361]  RET
[3362] PUSH | reg[0]
[3364] PUSH | reg[2]
[3366] PUSH | reg[0]
[3368] PUSH | reg[1]
[3370] PUSH | reg[2]
[3372]  SET | reg[0] 28037
[3375]  SET | reg[1] 1531
[3378]  ADD | reg[2] 10653 9551
[3382] CALL | 1458
[3384]  POP | reg[2]
[3386]  POP | reg[1]
[3388]  POP | reg[0]
[3390]  SET | reg[2] 0
[3393] CALL | 5876
[3395]  POP | reg[2]
[3397]  POP | reg[0]
[3399]  RET
[3400] PUSH | reg[0]
[3402] PUSH | reg[1]
[3404] PUSH | reg[2]
[3406] CALL | 5921
[3408]   JF | reg[0] 3457
[3411]  ADD | reg[1] reg[0] 2
[3415] RMEM | reg[0] reg[1]
[3418] RMEM | reg[2] 2732
[3421]   EQ | reg[2] reg[0] reg[2]
[3425]   JF | reg[2] 3457
[3428] WMEM | reg[1] 0
[3431] PUSH | reg[0]
[3433] PUSH | reg[1]
[3435] PUSH | reg[2]
[3437]  SET | reg[0] 28054
[3440]  SET | reg[1] 1531
[3443]  ADD | reg[2] 1609 2216
[3447] CALL | 1458
[3449]  POP | reg[2]
[3451]  POP | reg[1]
[3453]  POP | reg[0]
[3455]  JMP | 3481
[3457] PUSH | reg[0]
[3459] PUSH | reg[1]
[3461] PUSH | reg[2]
[3463]  SET | reg[0] 28062
[3466]  SET | reg[1] 1531
[3469]  ADD | reg[2] 5965 1188
[3473] CALL | 1458
[3475]  POP | reg[2]
[3477]  POP | reg[1]
[3479]  POP | reg[0]
[3481]  POP | reg[2]
[3483]  POP | reg[1]
[3485]  POP | reg[0]
[3487]  RET
[3488] PUSH | reg[0]
[3490] PUSH | reg[1]
[3492] CALL | 5921
[3494]   JF | reg[0] 3539
[3497]  ADD | reg[1] reg[0] 2
[3501] RMEM | reg[0] reg[1]
[3504]   JT | reg[0] 3539
[3507] RMEM | reg[0] 2732
[3510] WMEM | reg[1] reg[0]
[3513] PUSH | reg[0]
[3515] PUSH | reg[1]
[3517] PUSH | reg[2]
[3519]  SET | reg[0] 28090
[3522]  SET | reg[1] 1531
[3525]  ADD | reg[2] 12199 7884
[3529] CALL | 1458
[3531]  POP | reg[2]
[3533]  POP | reg[1]
[3535]  POP | reg[0]
[3537]  JMP | 3563
[3539] PUSH | reg[0]
[3541] PUSH | reg[1]
[3543] PUSH | reg[2]
[3545]  SET | reg[0] 28100
[3548]  SET | reg[1] 1531
[3551]  ADD | reg[2] 26966 5536
[3555] CALL | 1458
[3557]  POP | reg[2]
[3559]  POP | reg[1]
[3561]  POP | reg[0]
[3563]  POP | reg[1]
[3565]  POP | reg[0]
[3567]  RET
[3568] PUSH | reg[0]
[3570] PUSH | reg[1]
[3572] CALL | 5921
[3574]   JF | reg[0] 3601
[3577]  ADD | reg[1] reg[0] 2
[3581] RMEM | reg[1] reg[1]
[3584]   JT | reg[1] 3601
[3587]  ADD | reg[1] reg[0] 3
[3591] RMEM | reg[1] reg[1]
[3594]   JF | reg[1] 3627
[3597] CALL | reg[1]
[3599]  JMP | 3651
[3601] PUSH | reg[0]
[3603] PUSH | reg[1]
[3605] PUSH | reg[2]
[3607]  SET | reg[0] 28135
[3610]  SET | reg[1] 1531
[3613]  ADD | reg[2] 3025 3496
[3617] CALL | 1458
[3619]  POP | reg[2]
[3621]  POP | reg[1]
[3623]  POP | reg[0]
[3625]  JMP | 3651
[3627] PUSH | reg[0]
[3629] PUSH | reg[1]
[3631] PUSH | reg[2]
[3633]  SET | reg[0] 28170
[3636]  SET | reg[1] 1531
[3639]  ADD | reg[2] 3258 3375
[3643] CALL | 1458
[3645]  POP | reg[2]
[3647]  POP | reg[1]
[3649]  POP | reg[0]
[3651]  POP | reg[1]
[3653]  POP | reg[0]
[3655]  RET
[3656] PUSH | reg[0]
[3658] PUSH | reg[1]
[3660] PUSH | reg[2]
[3662]  SET | reg[0] 2680
[3665] CALL | 5990
[3667]   JT | reg[0] 3694
[3670]  ADD | reg[0] 2676 2
[3674] WMEM | reg[0] 32767
[3677]  ADD | reg[0] 2680 2
[3681] WMEM | reg[0] 32767
[3684]  ADD | reg[0] 2672 2
[3688] WMEM | reg[0] 32767
[3691] WMEM | 2732 2648
[3694]  POP | reg[2]
[3696]  POP | reg[1]
[3698]  POP | reg[0]
[3700]  RET
[3701] PUSH | reg[0]
[3703] PUSH | reg[1]
[3705] PUSH | reg[2]
[3707]  SET | reg[0] 28204
[3710]  SET | reg[1] 1531
[3713]  ADD | reg[2] 3771 12838
[3717] CALL | 1458
[3719]  POP | reg[2]
[3721]  POP | reg[1]
[3723]  POP | reg[0]
[3725] HALT
[3726] HALT
[3727] PUSH | reg[1]
[3729] RMEM | reg[1] 3726
[3732]   OR | reg[1] reg[1] reg[0]
[3736] WMEM | 3726 reg[1]
[3739]  POP | reg[1]
[3741]  RET
[3742] WMEM | 3726 0
[3745]  RET
[3746] PUSH | reg[0]
[3748]  SET | reg[0] 1
[3751] CALL | 3727
[3753]  POP | reg[0]
[3755]  RET
[3756] PUSH | reg[0]
[3758]  SET | reg[0] 2
[3761] CALL | 3727
[3763]  POP | reg[0]
[3765]  RET
[3766] PUSH | reg[0]
[3768]  SET | reg[0] 4
[3771] CALL | 3727
[3773]  POP | reg[0]
[3775]  RET
[3776] PUSH | reg[0]
[3778]  SET | reg[0] 8
[3781] CALL | 3727
[3783]  POP | reg[0]
[3785]  RET
[3786] PUSH | reg[0]
[3788]  SET | reg[0] 16
[3791] CALL | 3727
[3793]  POP | reg[0]
[3795]  RET
[3796] PUSH | reg[0]
[3798]  SET | reg[0] 32
[3801] CALL | 3727
[3803]  POP | reg[0]
[3805]  RET
[3806] PUSH | reg[0]
[3808] PUSH | reg[1]
[3810] PUSH | reg[2]
[3812] PUSH | reg[3]
[3814]  SET | reg[0] 64
[3817] CALL | 3727
[3819] PUSH | reg[0]
[3821] PUSH | reg[1]
[3823] PUSH | reg[2]
[3825]  SET | reg[0] 28236
[3828]  SET | reg[1] 1531
[3831]  ADD | reg[2] 7349 11721
[3835] CALL | 1458
[3837]  POP | reg[2]
[3839]  POP | reg[1]
[3841]  POP | reg[0]
[3843] RMEM | reg[0] 3726
[3846]  SET | reg[1] 25866
[3849]  SET | reg[2] 32767
[3852]  SET | reg[3] 28299
[3855] CALL | 1841
[3857] PUSH | reg[0]
[3859] PUSH | reg[1]
[3861] PUSH | reg[2]
[3863]  SET | reg[0] 28303
[3866]  SET | reg[1] 1531
[3869]  ADD | reg[2] 12317 9040
[3873] CALL | 1458
[3875]  POP | reg[2]
[3877]  POP | reg[1]
[3879]  POP | reg[0]
[3881] WMEM | 2732 2417
[3884]  POP | reg[3]
[3886]  POP | reg[2]
[3888]  POP | reg[1]
[3890]  POP | reg[0]
[3892]  RET
[3893] PUSH | reg[0]
[3895] PUSH | reg[1]
[3897] RMEM | reg[0] 2462
[3900] RMEM | reg[1] 27101
[3903]   EQ | reg[0] reg[0] reg[1]
[3907]   JT | reg[0] 3940
[3910] PUSH | reg[0]
[3912] PUSH | reg[1]
[3914] PUSH | reg[2]
[3916]  SET | reg[0] 28347
[3919]  SET | reg[1] 1531
[3922]  ADD | reg[2] 3474 27108
[3926] CALL | 1458
[3928]  POP | reg[2]
[3930]  POP | reg[1]
[3932]  POP | reg[0]
[3934] WMEM | 2732 2457
[3937] WMEM | 2733 2457
[3940]  POP | reg[1]
[3942]  POP | reg[0]
[3944]  RET
[3951] HALT
[3953] HALT
[3954] HALT
[3955] HALT
[3956] HALT
[3957] HALT
[3958] PUSH | reg[0]
[3960] PUSH | reg[1]
[3962]  SET | reg[0] 2
[3965]  SET | reg[1] 0
[3968] CALL | 4218
[3970]  POP | reg[1]
[3972]  POP | reg[0]
[3974]  RET
[3975] PUSH | reg[0]
[3977] PUSH | reg[1]
[3979]  SET | reg[0] 8
[3982]  SET | reg[1] 1
[3985] CALL | 4279
[3987]  POP | reg[1]
[3989]  POP | reg[0]
[3991]  RET
[3992] PUSH | reg[0]
[3994] PUSH | reg[1]
[3996]  SET | reg[0] 1
[3999]  SET | reg[1] 2
[4002] CALL | 4218
[4004]  POP | reg[1]
[4006]  POP | reg[0]
[4008]  RET
[4009] PUSH | reg[0]
[4011] PUSH | reg[1]
[4013]  SET | reg[0] 1
[4016]  SET | reg[1] 3
[4019] CALL | 4279
[4021] CALL | 4533
[4023]  POP | reg[1]
[4025]  POP | reg[0]
[4027]  RET
[4028] PUSH | reg[0]
[4030] PUSH | reg[1]
[4032]  SET | reg[0] 4
[4035]  SET | reg[1] 4
[4038] CALL | 4279
[4040]  POP | reg[1]
[4042]  POP | reg[0]
[4044]  RET
[4045] PUSH | reg[0]
[4047] PUSH | reg[1]
[4049]  SET | reg[0] 2
[4052]  SET | reg[1] 5
[4055] CALL | 4218
[4057]  POP | reg[1]
[4059]  POP | reg[0]
[4061]  RET
[4062] PUSH | reg[0]
[4064] PUSH | reg[1]
[4066]  SET | reg[0] 11
[4069]  SET | reg[1] 6
[4072] CALL | 4279
[4074]  POP | reg[1]
[4076]  POP | reg[0]
[4078]  RET
[4079] PUSH | reg[0]
[4081] PUSH | reg[1]
[4083]  SET | reg[0] 2
[4086]  SET | reg[1] 7
[4089] CALL | 4218
[4091]  POP | reg[1]
[4093]  POP | reg[0]
[4095]  RET
[4096] PUSH | reg[0]
[4098] PUSH | reg[1]
[4100]  SET | reg[0] 0
[4103]  SET | reg[1] 8
[4106] CALL | 4218
[4108]  POP | reg[1]
[4110]  POP | reg[0]
[4112]  RET
[4113] PUSH | reg[0]
[4115] PUSH | reg[1]
[4117]  SET | reg[0] 4
[4120]  SET | reg[1] 9
[4123] CALL | 4279
[4125]  POP | reg[1]
[4127]  POP | reg[0]
[4129]  RET
[4130] PUSH | reg[0]
[4132] PUSH | reg[1]
[4134]  SET | reg[0] 1
[4137]  SET | reg[1] 10
[4140] CALL | 4218
[4142]  POP | reg[1]
[4144]  POP | reg[0]
[4146]  RET
[4147] PUSH | reg[0]
[4149] PUSH | reg[1]
[4151]  SET | reg[0] 18
[4154]  SET | reg[1] 11
[4157] CALL | 4279
[4159]  POP | reg[1]
[4161]  POP | reg[0]
[4163]  RET
[4164] CALL | 4611
[4166]  RET
[4167] PUSH | reg[0]
[4169] PUSH | reg[1]
[4171]  SET | reg[0] 1
[4174]  SET | reg[1] 12
[4177] CALL | 4218
[4179]  POP | reg[1]
[4181]  POP | reg[0]
[4183]  RET
[4184] PUSH | reg[0]
[4186] PUSH | reg[1]
[4188]  SET | reg[0] 9
[4191]  SET | reg[1] 13
[4194] CALL | 4279
[4196]  POP | reg[1]
[4198]  POP | reg[0]
[4200]  RET
[4201] PUSH | reg[0]
[4203] PUSH | reg[1]
[4205]  SET | reg[0] 2
[4208]  SET | reg[1] 14
[4211] CALL | 4218
[4213]  POP | reg[1]
[4215]  POP | reg[0]
[4217]  RET
[4218] PUSH | reg[0]
[4220] PUSH | reg[1]
[4222] PUSH | reg[2]
[4224]  ADD | reg[2] 2716 2
[4228] RMEM | reg[2] reg[2]
[4231]   JT | reg[2] 4272
[4234] CALL | 4405
[4236] WMEM | 3951 reg[0]
[4239]  ADD | reg[1] reg[0] 3945
[4243] RMEM | reg[1] reg[1]
[4246]  SET | reg[0] 26024
[4249] CALL | 1518
[4251]  SET | reg[0] reg[1]
[4254] CALL | 1518
[4256]  SET | reg[0] 26088
[4259] CALL | 1518
[4261]  SET | reg[0] reg[1]
[4264] CALL | 1518
[4266]  OUT | .
[4268]  OUT | 

[4270]  OUT | 

[4272]  POP | reg[2]
[4274]  POP | reg[1]
[4276]  POP | reg[0]
[4278]  RET
[4279] PUSH | reg[0]
[4281] PUSH | reg[1]
[4283] PUSH | reg[2]
[4285]  ADD | reg[2] 2716 2
[4289] RMEM | reg[2] reg[2]
[4292]   JT | reg[2] 4398
[4295] CALL | 4405
[4297] PUSH | reg[0]
[4299] RMEM | reg[0] 3951
[4302]  ADD | reg[1] reg[0] 3945
[4306] RMEM | reg[1] reg[1]
[4309]  SET | reg[0] 26122
[4312] CALL | 1518
[4314]  SET | reg[0] reg[1]
[4317] CALL | 1518
[4319]  SET | reg[0] 26170
[4322] CALL | 1518
[4324]  POP | reg[0]
[4326]  SET | reg[1] reg[0]
[4329] RMEM | reg[0] 3952
[4332] RMEM | reg[2] 3951
[4335]  ADD | reg[2] reg[2] 3948
[4339] RMEM | reg[2] reg[2]
[4342] CALL | reg[2]
[4344]   JT | reg[1] 4391
[4347] RMEM | reg[1] 3952
[4350] WMEM | 3952 reg[0]
[4353]   GT | reg[2] reg[0] reg[1]
[4357]   JF | reg[2] 4369
[4360] PUSH | reg[0]
[4362]  SET | reg[0] 26235
[4365] CALL | 1518
[4367]  POP | reg[0]
[4369]   GT | reg[2] reg[1] reg[0]
[4373]   JF | reg[2] 4385
[4376] PUSH | reg[0]
[4378]  SET | reg[0] 26267
[4381] CALL | 1518
[4383]  POP | reg[0]
[4385]  OUT | 

[4387]  OUT | 

[4389]  JMP | 4398
[4391] CALL | 4660
[4393]  SET | reg[0] 26299
[4396] CALL | 1518
[4398]  POP | reg[2]
[4400]  POP | reg[1]
[4402]  POP | reg[0]
[4404]  RET
[4405] PUSH | reg[0]
[4407] PUSH | reg[1]
[4409] PUSH | reg[2]
[4411] PUSH | reg[3]
[4413] PUSH | reg[4]
[4415] PUSH | reg[5]
[4417] RMEM | reg[5] 3953
[4420]   GT | reg[3] reg[5] 29999
[4424]   JT | reg[3] 4434
[4427]  ADD | reg[5] reg[5] 1
[4431] WMEM | 3953 reg[5]
[4434]  SET | reg[3] reg[0]
[4437]  SET | reg[4] reg[1]
[4440]  ADD | reg[0] reg[5] 2
[4444] CALL | 2281
[4446] RMEM | reg[1] 3954
[4449]   OR | reg[0] reg[1] reg[0]
[4453]  SET | reg[1] reg[4]
[4456] CALL | 2248
[4458] WMEM | 3954 reg[0]
[4461]  SET | reg[0] 3955
[4464]  ADD | reg[1] reg[5] 2
[4468]  SET | reg[2] reg[4]
[4471] CALL | 4515
[4473]  SET | reg[0] 3956
[4476] MULT | reg[1] reg[5] reg[5]
[4480] MULT | reg[2] reg[4] reg[4]
[4484] CALL | 4515
[4486]  SET | reg[0] 3957
[4489]  SET | reg[1] 13
[4492] MULT | reg[2] reg[3] 9
[4496] MULT | reg[2] reg[2] reg[2]
[4500] CALL | 4515
[4502]  POP | reg[5]
[4504]  POP | reg[4]
[4506]  POP | reg[3]
[4508]  POP | reg[2]
[4510]  POP | reg[1]
[4512]  POP | reg[0]
[4514]  RET
[4515] PUSH | reg[0]
[4517] RMEM | reg[0] reg[0]
[4520] CALL | 2248
[4522]  SET | reg[1] reg[2]
[4525] CALL | 2125
[4527]  POP | reg[1]
[4529] WMEM | reg[1] reg[0]
[4532]  RET
[4533] PUSH | reg[0]
[4535]  ADD | reg[0] 2716 2
[4539] RMEM | reg[0] reg[0]
[4542]   JT | reg[0] 4608
[4545]  SET | reg[0] 26321
[4548] CALL | 1518
[4550] RMEM | reg[0] 3952
[4553]   EQ | reg[0] reg[0] 30
[4557]   JT | reg[0] 4574
[4560]  SET | reg[0] 26354
[4563] CALL | 1518
[4565]  SET | reg[0] 26398
[4568] CALL | 1518
[4570] CALL | 4660
[4572]  JMP | 4608
[4574]  SET | reg[0] 26440
[4577] CALL | 1518
[4579] RMEM | reg[0] 3954
[4582]  ADD | reg[0] reg[0] 1
[4586]   JT | reg[0] 4596
[4589]  SET | reg[0] 26484
[4592] CALL | 1518
[4594]  JMP | 4565
[4596]  SET | reg[0] 26584
[4599] CALL | 1518
[4601]  ADD | reg[0] 2716 2
[4605] WMEM | reg[0] 32767
[4608]  POP | reg[0]
[4610]  RET
[4611] PUSH | reg[0]
[4613]  ADD | reg[0] 2716 2
[4617] RMEM | reg[0] reg[0]
[4620]   JT | reg[0] 4657
[4623]  SET | reg[0] 26717
[4626] CALL | 1518
[4628] RMEM | reg[0] 2732
[4631]   EQ | reg[0] reg[0] 2623
[4635]   JT | reg[0] 4645
[4638]  SET | reg[0] 26725
[4641] CALL | 1518
[4643]  JMP | 4650
[4645]  SET | reg[0] 26731
[4648] CALL | 1518
[4650]  SET | reg[0] 26737
[4653] CALL | 1518
[4655] CALL | 4660
[4657]  POP | reg[0]
[4659]  RET
[4660] PUSH | reg[0]
[4662] WMEM | 3952 22
[4665] WMEM | 3953 0
[4668] WMEM | 3954 0
[4671] WMEM | 3955 0
[4674] WMEM | 3956 0
[4677] WMEM | 3957 0
[4680]  ADD | reg[0] 2716 2
[4684] WMEM | reg[0] 2623
[4687]  POP | reg[0]
[4689]  RET
[4690] PUSH | reg[0]
[4692]  ADD | reg[0] 2716 2
[4696] RMEM | reg[0] reg[0]
[4699]   EQ | reg[0] reg[0] 32767
[4703]   JT | reg[0] 4717
[4706]  SET | reg[0] 26824
[4709] CALL | 1518
[4711] WMEM | 2732 2578
[4714] WMEM | 2733 2578
[4717]  POP | reg[0]
[4719]  RET
[4720] PUSH | reg[0]
[4722] PUSH | reg[1]
[4724] PUSH | reg[2]
[4726] PUSH | reg[3]
[4728] PUSH | reg[0]
[4730] PUSH | reg[1]
[4732] PUSH | reg[2]
[4734]  SET | reg[0] 28369
[4737]  SET | reg[1] 1531
[4740]  ADD | reg[2] 27700 444
[4744] CALL | 1458
[4746]  POP | reg[2]
[4748]  POP | reg[1]
[4750]  POP | reg[0]
[4752]  SET | reg[0] 4242
[4755]  SET | reg[1] 25866
[4758]  SET | reg[2] 32767
[4761]  SET | reg[3] 28397
[4764] CALL | 1841
[4766] PUSH | reg[0]
[4768] PUSH | reg[1]
[4770] PUSH | reg[2]
[4772]  SET | reg[0] 28401
[4775]  SET | reg[1] 1531
[4778]  ADD | reg[2] 1251 11525
[4782] CALL | 1458
[4784]  POP | reg[2]
[4786]  POP | reg[1]
[4788]  POP | reg[0]
[4790]  POP | reg[3]
[4792]  POP | reg[2]
[4794]  POP | reg[1]
[4796]  POP | reg[0]
[4798]  RET
[4799] PUSH | reg[0]
[4801]  ADD | reg[0] 2672 2
[4805] RMEM | reg[0] reg[0]
[4808]   JT | reg[0] 4858
[4811]  ADD | reg[0] 2684 2
[4815] WMEM | reg[0] 32767
[4818]  ADD | reg[0] 2672 2
[4822] WMEM | reg[0] 32767
[4825]  ADD | reg[0] 2676 2
[4829] WMEM | reg[0] 0
[4832] PUSH | reg[0]
[4834] PUSH | reg[1]
[4836] PUSH | reg[2]
[4838]  SET | reg[0] 28453
[4841]  SET | reg[1] 1531
[4844]  ADD | reg[2] 476 1942
[4848] CALL | 1458
[4850]  POP | reg[2]
[4852]  POP | reg[1]
[4854]  POP | reg[0]
[4856]  JMP | 4882
[4858] PUSH | reg[0]
[4860] PUSH | reg[1]
[4862] PUSH | reg[2]
[4864]  SET | reg[0] 28510
[4867]  SET | reg[1] 1531
[4870]  ADD | reg[2] 240 264
[4874] CALL | 1458
[4876]  POP | reg[2]
[4878]  POP | reg[1]
[4880]  POP | reg[0]
[4882]  POP | reg[0]
[4884]  RET
[4885] PUSH | reg[0]
[4887]  ADD | reg[0] 2676 2
[4891] WMEM | reg[0] 32767
[4894]  ADD | reg[0] 2680 2
[4898] WMEM | reg[0] 0
[4901] PUSH | reg[0]
[4903] PUSH | reg[1]
[4905] PUSH | reg[2]
[4907]  SET | reg[0] 28569
[4910]  SET | reg[1] 1531
[4913]  ADD | reg[2] 759 2684
[4917] CALL | 1458
[4919]  POP | reg[2]
[4921]  POP | reg[1]
[4923]  POP | reg[0]
[4925] WMEM | 2733 0
[4928]  POP | reg[0]
[4930]  RET
[4931] PUSH | reg[0]
[4933]  ADD | reg[0] 2676 2
[4937] WMEM | reg[0] 0
[4940]  ADD | reg[0] 2680 2
[4944] WMEM | reg[0] 32767
[4947] PUSH | reg[0]
[4949] PUSH | reg[1]
[4951] PUSH | reg[2]
[4953]  SET | reg[0] 28595
[4956]  SET | reg[1] 1531
[4959]  ADD | reg[2] 287 5582
[4963] CALL | 1458
[4965]  POP | reg[2]
